romanhajdarov@MacBook-Pro-Roman-2 ~/fun_work/secure_db_fields % bundle exec ruby samples/ruby_roundtrip_many_hot_path.rb
pid=39555
ruby=ruby 2.7.1p83 (2020-03-31 revision a0c7c23c9c) [-darwin21]
platform=-darwin21
mode=secure_db_fields_ruby_roundtrip_many_hot_path
call=encrypt_many + decrypt_many
batch_size=256
value_bytes=12
aad_bytes=30
key_id=1
preheat_iterations=10
duration=25.0
sleep_before_hot_loop=7.0
sample_seconds=47
sample_file=/tmp/secure_db_fields_ruby_roundtrip_many_hot_path.sample
txt_file=/Users/romanhajdarov/fun_work/secure_db_fields/samples/results/secure_db_fields_ruby_roundtrip_many_hot_path.txt

Copy this one-line macOS capture command in another console:
mkdir -p "/Users/romanhajdarov/fun_work/secure_db_fields/samples/results"; OUT="/Users/romanhajdarov/fun_work/secure_db_fields/samples/results/secure_db_fields_ruby_roundtrip_many_hot_path.txt"; SAMPLE="/tmp/secure_db_fields_ruby_roundtrip_many_hot_path.sample"; { sample 39555 47 -f "$SAMPLE"; echo; echo "===== focused SecureDBFields/native symbols ====="; filtercalltree "$SAMPLE" | grep -E "SecureDBFields|secure_db_fields|rb_sdf_encrypt_many|rb_sdf_decrypt_many|sdf_encrypt_aes_256_gcm_into|sdf_decrypt_aes_256_gcm_into|RAND_bytes|EVP_|AES|GCM|CRYPTO|OPENSSL" | head -300; echo; echo "===== filtercalltree head-300 ====="; filtercalltree "$SAMPLE" | head -300; } 2>&1 | tee "$OUT"

Optional Linux perf command if you run this on Linux with perf available:
perf record -F 997 -g -p 39555 -- sleep 47; perf report --stdio | head -240

Expected hot native symbols:
  SecureDBFields::Crypto.encrypt_many / decrypt_many
  direct output into Ruby String for each envelope/plaintext
  one Ruby->C call per batch step

sleep=7.0 seconds before hot loop

batches=66312
count=16975872
elapsed=25.000169
ops_per_sec=679030.289755
batches_per_sec=2652.462069
sec_per_op=0.000001473
last_result_class=Array
last_result_count=256
gc_delta={:total_allocated_objects=>34084371, :minor_gc_count=>0, :major_gc_count=>0}
romanhajdarov@MacBook-Pro-Roman-2 ~/fun_work/secure_db_fields % 


Sampling process 39555 for 47 seconds with 1 millisecond of run time between samples
Sampling completed, processing symbols...
Sample analysis of process 39555 written to file /tmp/secure_db_fields_ruby_roundtrip_many_hot_path.sample

===== focused SecureDBFields/native symbols =====
    +     !       : | + ! : 12910 rb_sdf_encrypt_many  (in secure_db_fields.bundle) + 856  [0x1002e7ce0]
    +     !       : | + ! : | 7964 sdf_encrypt_aes_256_gcm_into  (in secure_db_fields.bundle) + 488  [0x1002e49d0]
    +     !       : | + ! : | + ! : | + ! : |   4 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x1025d652c]
    +     !       : | + ! : | + ! : | + ! : 10 EVP_EncryptUpdate  (in libcrypto.1.1.dylib) + 8  [0x1025d511c]
    +     !       : | + ! : | + ! : | + ! 3 EVP_CIPHER_CTX_iv_noconst  (in libcrypto.1.1.dylib) + 0  [0x1025d655c]
    +     !       : | + ! : | + ! : | + ! 2 EVP_CIPHER_CTX_num  (in libcrypto.1.1.dylib) + 0  [0x1025d656c]
    +     !       : | + ! : | + ! : | +   2 EVP_CIPHER_CTX_buf_noconst  (in libcrypto.1.1.dylib) + 0  [0x1025d6564]
    +     !       : | + ! : | + ! : | 2 EVP_CipherUpdate  (in libcrypto.1.1.dylib) + 0  [0x1025d5104]
    +     !       : | + ! : | + ! : | 2 EVP_EncryptUpdate  (in libcrypto.1.1.dylib) + 8  [0x1025d511c]
    +     !       : | + ! : | + ! : | 118 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 808,44,...  [0x1025d5014,0x1025d4d18,...]
    +     !       : | + ! : | + ! : | 49 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 668  [0x1025d4f88]
    +     !       : | + ! : | + ! : | 22 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 852  [0x1025d5040]
    +     !       : | + ! : | + ! : | + 22 EVP_CIPHER_CTX_iv_length  (in libcrypto.1.1.dylib) + 60,16,...  [0x1025d63c4,0x1025d6398,...]
    +     !       : | + ! : | + ! : | 7 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 544  [0x1025d4f0c]
    +     !       : | + ! : | + ! : | + 7 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x1025d6198]
    +     !       : | + ! : | + ! : | 4 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 464  [0x1025d4ebc]
    +     !       : | + ! : | + ! : | + 4 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x1025d61a0]
    +     !       : | + ! : | + ! : | 3 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 468  [0x1025d4ec0]
    +     !       : | + ! : | + ! : | + 3 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x1025d6198]
    +     !       : | + ! : | + ! : | 3 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 524  [0x1025d4ef8]
    +     !       : | + ! : | + ! : | + 3 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x1025d61a0]
    +     !       : | + ! : | + ! : | 3 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 528  [0x1025d4efc]
    +     !       : | + ! : | + ! : | + 3 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x1025d6198]
    +     !       : | + ! : | + ! : | 3 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 540  [0x1025d4f08]
    +     !       : | + ! : | + ! : |   3 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x1025d61a0]
    +     !       : | + ! : | + ! : 17 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 824,820  [0x1025d5024,0x1025d5020]
    +     !       : | + ! : | + ! : | 1 CRYPTO_THREAD_get_current_id  (in libcrypto.1.1.dylib) + 0  [0x1026229e8]
    +     !       : | + ! : | + ! : | 5 OPENSSL_rdtsc  (in libcrypto.1.1.dylib) + 20  [0x10251eb98]
    +     !       : | + ! : | + 167 RAND_bytes  (in libcrypto.1.1.dylib) + 24  [0x102601770]
    +     !       : | + ! : | + ! : 73 CRYPTO_THREAD_write_lock  (in libcrypto.1.1.dylib) + 12  [0x102622904]
    +     !       : | + ! : | + ! : 41 CRYPTO_THREAD_unlock  (in libcrypto.1.1.dylib) + 12  [0x102622920]
    +     !       : | + ! : | + ! : 4 CRYPTO_THREAD_unlock  (in libcrypto.1.1.dylib) + 20  [0x102622928]
    +     !       : | + ! : | + ! : 26 CRYPTO_THREAD_run_once  (in libcrypto.1.1.dylib) + 12  [0x102622974]
    +     !       : | + ! : | + ! : 3 CRYPTO_THREAD_run_once  (in libcrypto.1.1.dylib) + 20  [0x10262297c]
    +     !       : | + ! : | + ! : 16 CRYPTO_THREAD_run_once  (in libcrypto.1.1.dylib) + 12  [0x102622974]
    +     !       : | + ! : | + ! : 11 CRYPTO_THREAD_run_once  (in libcrypto.1.1.dylib) + 0,20  [0x102622968,0x10262297c]
    +     !       : | + ! : | + ! : 13 OPENSSL_cleanse  (in libcrypto.1.1.dylib) + 68,84,...  [0x10251eb04,0x10251eb14,...]
    +     !       : | + ! : | + 12 RAND_bytes  (in libcrypto.1.1.dylib) + 28,32,...  [0x102601774,0x102601778,...]
    +     !       : | + ! : | + 9 DYLD-STUB$$RAND_bytes  (in secure_db_fields.bundle) + 4  [0x1002e9a00]
    +     !       : | + ! : | 1370 sdf_encrypt_aes_256_gcm_into  (in secure_db_fields.bundle) + 1252  [0x1002e4ccc]
    +     !       : | + ! : | + 1217 EVP_CIPHER_CTX_free  (in libcrypto.1.1.dylib) + 20  [0x1025d4c70]
    +     !       : | + ! : | + ! 428 EVP_CIPHER_CTX_reset  (in libcrypto.1.1.dylib) + 72  [0x1025d4bf8]
    +     !       : | + ! : | + ! : 428 OPENSSL_cleanse  (in libcrypto.1.1.dylib) + 68,84,...  [0x10251eb04,0x10251eb14,...]
    +     !       : | + ! : | + ! 361 EVP_CIPHER_CTX_reset  (in libcrypto.1.1.dylib) + 44  [0x1025d4bdc]
    +     !       : | + ! : | + ! : | 339 OPENSSL_cleanse  (in libcrypto.1.1.dylib) + 68,64,...  [0x10251eb04,0x10251eb00,...]
    +     !       : | + ! : | + ! : | 5 EVP_CIPHER_CTX_iv_noconst  (in libcrypto.1.1.dylib) + 0  [0x1025d655c]
    +     !       : | + ! : | + ! :   1 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x1025d652c]
