romanhajdarov@MacBook-Pro-Roman-2 ~/fun_work/secure_db_fields % bundle exec ruby samples/ruby_encrypt_hot_path.rb
pid=16311
ruby=ruby 2.7.1p83 (2020-03-31 revision a0c7c23c9c) [-darwin21]
platform=-darwin21
mode=secure_db_fields_ruby_encrypt_hot_path
call=SecureDBFields::Crypto.encrypt(value, key: key, aad: aad, key_id: 1)
value_bytes=12
aad_bytes=30
key_id=1
preheat_iterations=10
duration=25.0
sleep_before_hot_loop=7.0
sample_seconds=47
sample_file=/tmp/secure_db_fields_ruby_encrypt_hot_path.sample
txt_file=/Users/romanhajdarov/fun_work/secure_db_fields/samples/results/secure_db_fields_ruby_encrypt_hot_path.txt

Copy this one-line macOS capture command in another console:
mkdir -p "/Users/romanhajdarov/fun_work/secure_db_fields/samples/results"; OUT="/Users/romanhajdarov/fun_work/secure_db_fields/samples/results/secure_db_fields_ruby_encrypt_hot_path.txt"; SAMPLE="/tmp/secure_db_fields_ruby_encrypt_hot_path.sample"; { sample 16311 47 -f "$SAMPLE"; echo; echo "===== focused SecureDBFields/native symbols ====="; filtercalltree "$SAMPLE" | grep -E "SecureDBFields|secure_db_fields|rb_sdf_encrypt|sdf_encrypt_aes_256_gcm|sdf_validate_key|sdf_u32be_write|RAND_bytes|EVP_|AES|GCM|CRYPTO|OPENSSL|malloc|free" | head -300; echo; echo "===== filtercalltree head -300 ====="; filtercalltree "$SAMPLE" | head -300; } 2>&1 | tee "$OUT"

Optional Linux perf command if you run this on Linux with perf available:
perf record -F 997 -g -p 16311 -- sleep 47; perf report --stdio | head -240

Expected hot native symbols:
  SecureDBFields::Crypto.encrypt -> SecureDBFields::Native.encrypt
  rb_sdf_encrypt
  sdf_encrypt_aes_256_gcm
  RAND_bytes for 96-bit GCM nonce
  EVP_aes_256_gcm / EVP_EncryptInit_ex / EVP_EncryptUpdate / EVP_EncryptFinal_ex
  EVP_CIPHER_CTX_ctrl(...GET_TAG...)
  MCEN envelope header build via sdf_u32be_write

sleep=7.0 seconds before hot loop

count=10493174
elapsed=25.000005
ops_per_sec=419726.876055
sec_per_op=0.000002383
last_result_class=String
last_result_bytes=50
gc_delta={:total_allocated_objects=>10493177, :minor_gc_count=>0, :major_gc_count=>0}
last_key_id=1
romanhajdarov@MacBook-Pro-Roman-2 ~/fun_work/secure_db_fields % 


Sampling process 16311 for 47 seconds with 1 millisecond of run time between samples
Sampling completed, processing symbols...
Sample analysis of process 16311 written to file /tmp/secure_db_fields_ruby_encrypt_hot_path.sample

===== focused SecureDBFields/native symbols =====
    +     !       : | + ! : 8477 rb_sdf_encrypt  (in secure_db_fields.bundle) + 820  [0x104b3ecb0]
    +     !       : | + ! : | 5230 sdf_encrypt_aes_256_gcm_into  (in secure_db_fields.bundle) + 488  [0x104b3c9d0]
    +     !       : | + ! : | + ! : | + ! : | + 1 EVP_CIPHER_CTX_block_size  (in libcrypto.1.1.dylib) + 4  [0x106b2a4f4]
    +     !       : | + ! : | + ! : | + ! : |   1 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x106b2a52c]
    +     !       : | + ! : | + ! : | + ! : 8 EVP_EncryptUpdate  (in libcrypto.1.1.dylib) + 8  [0x106b2911c]
    +     !       : | + ! : | + ! : | + ! 2 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x106b2a1a0]
    +     !       : | + ! : | + ! : | + 2 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 540  [0x106b28f08]
    +     !       : | + ! : | + ! : | + ! 2 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x106b2a1a0]
    +     !       : | + ! : | + ! : | + 2 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 544  [0x106b28f0c]
    +     !       : | + ! : | + ! : | +   2 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x106b2a198]
    +     !       : | + ! : | + ! : | + ! : 4 EVP_CIPHER_CTX_block_size  (in libcrypto.1.1.dylib) + 4  [0x106b2a4f4]
    +     !       : | + ! : | + ! : | + !   1 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x106b2a52c]
    +     !       : | + ! : | + ! : | + 5 EVP_EncryptUpdate  (in libcrypto.1.1.dylib) + 8  [0x106b2911c]
    +     !       : | + ! : | + ! : | + 3 EVP_CipherUpdate  (in libcrypto.1.1.dylib) + 0  [0x106b29104]
    +     !       : | + ! : | + ! : | +   1 EVP_CIPHER_CTX_test_flags  (in libcrypto.1.1.dylib) + 0  [0x106b2a830]
    +     !       : | + ! : | + ! : | 9 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 820,824  [0x106b29020,0x106b29024]
    +     !       : | + ! : | + ! : | + ! 54 CRYPTO_ctr128_encrypt_ctr32  (in libcrypto.1.1.dylib) + 380,136,...  [0x106b39d78,0x106b39c84,...]
    +     !       : | + ! : | + ! : | + ! 35 CRYPTO_ctr128_encrypt_ctr32  (in libcrypto.1.1.dylib) + 312  [0x106b39d34]
    +     !       : | + ! : | + ! : | + 14 CRYPTO_ctr128_encrypt_ctr32  (in libcrypto.1.1.dylib) + 428,420  [0x106b39da8,0x106b39da0]
    +     !       : | + ! : | + ! : | + ! 7 EVP_CIPHER_CTX_set_num  (in libcrypto.1.1.dylib) + 0  [0x106b2a574]
    +     !       : | + ! : | + ! : | + ! 5 EVP_CIPHER_CTX_iv_noconst  (in libcrypto.1.1.dylib) + 0  [0x106b2a55c]
    +     !       : | + ! : | + ! : | + ! 4 EVP_CIPHER_CTX_buf_noconst  (in libcrypto.1.1.dylib) + 0  [0x106b2a564]
    +     !       : | + ! : | + ! : | + ! 3 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x106b2a52c]
    +     !       : | + ! : | + ! : | +   1 EVP_CIPHER_CTX_num  (in libcrypto.1.1.dylib) + 0  [0x106b2a56c]
    +     !       : | + ! : | + ! : | 3 EVP_CipherUpdate  (in libcrypto.1.1.dylib) + 0  [0x106b29104]
    +     !       : | + ! : | + ! : |   1 EVP_CIPHER_CTX_test_flags  (in libcrypto.1.1.dylib) + 0  [0x106b2a830]
    +     !       : | + ! : | + ! : | 48 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 808,440,...  [0x106b29014,0x106b28ea4,...]
    +     !       : | + ! : | + ! : | 30 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 668  [0x106b28f88]
    +     !       : | + ! : | + ! : | 16 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 852  [0x106b29040]
    +     !       : | + ! : | + ! : | + 16 EVP_CIPHER_CTX_iv_length  (in libcrypto.1.1.dylib) + 60,16  [0x106b2a3c4,0x106b2a398]
    +     !       : | + ! : | + ! : | 8 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 544  [0x106b28f0c]
    +     !       : | + ! : | + ! : | + 8 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x106b2a198]
    +     !       : | + ! : | + ! : | 4 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 468  [0x106b28ec0]
    +     !       : | + ! : | + ! : | + 4 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x106b2a198]
    +     !       : | + ! : | + ! : | 4 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 540  [0x106b28f08]
    +     !       : | + ! : | + ! : | + 4 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x106b2a1a0]
    +     !       : | + ! : | + ! : | 2 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 524  [0x106b28ef8]
    +     !       : | + ! : | + ! : | + 2 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x106b2a1a0]
    +     !       : | + ! : | + ! : | 2 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 528  [0x106b28efc]
    +     !       : | + ! : | + ! : |   2 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x106b2a198]
    +     !       : | + ! : | + ! : 7 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 824,820  [0x106b29024,0x106b29020]
    +     !       : | + ! : | + ! : | 1 CRYPTO_THREAD_get_current_id  (in libcrypto.1.1.dylib) + 0  [0x106b769e8]
    +     !       : | + ! : | + ! : | 2 OPENSSL_rdtsc  (in libcrypto.1.1.dylib) + 20  [0x106a72b98]
    +     !       : | + ! : | + 112 RAND_bytes  (in libcrypto.1.1.dylib) + 24  [0x106b55770]
    +     !       : | + ! : | + ! : 42 CRYPTO_THREAD_write_lock  (in libcrypto.1.1.dylib) + 12  [0x106b76904]
    +     !       : | + ! : | + ! : 1 CRYPTO_THREAD_write_lock  (in libcrypto.1.1.dylib) + 0  [0x106b768f8]
    +     !       : | + ! : | + ! : 15 CRYPTO_THREAD_run_once  (in libcrypto.1.1.dylib) + 12  [0x106b76974]
    +     !       : | + ! : | + ! : 3 CRYPTO_THREAD_run_once  (in libcrypto.1.1.dylib) + 0,20  [0x106b76968,0x106b7697c]
    +     !       : | + ! : | + ! : 23 CRYPTO_THREAD_unlock  (in libcrypto.1.1.dylib) + 12  [0x106b76920]
    +     !       : | + ! : | + ! : 3 CRYPTO_THREAD_unlock  (in libcrypto.1.1.dylib) + 20,8  [0x106b76928,0x106b7691c]
    +     !       : | + ! : | + ! : 16 CRYPTO_THREAD_run_once  (in libcrypto.1.1.dylib) + 12  [0x106b76974]
    +     !       : | + ! : | + ! : 4 CRYPTO_THREAD_run_once  (in libcrypto.1.1.dylib) + 20  [0x106b7697c]
    +     !       : | + ! : | + ! : 16 OPENSSL_cleanse  (in libcrypto.1.1.dylib) + 68,4,...  [0x106a72b04,0x106a72ac4,...]
    +     !       : | + ! : | + 4 DYLD-STUB$$RAND_bytes  (in secure_db_fields.bundle) + 4  [0x104b41a00]
    +     !       : | + ! : | + 2 RAND_bytes  (in libcrypto.1.1.dylib) + 28  [0x106b55774]
