romanhajdarov@MacBook-Pro-Roman-2 ~/fun_work/secure_db_fields % bundle exec ruby samples/ruby_roundtrip_hot_path.rb
pid=19500
ruby=ruby 2.7.1p83 (2020-03-31 revision a0c7c23c9c) [-darwin21]
platform=-darwin21
mode=secure_db_fields_ruby_roundtrip_hot_path
call=encrypt(value) then decrypt(envelope)
value_bytes=12
aad_bytes=30
key_id=1
preheat_iterations=10
duration=25.0
sleep_before_hot_loop=7.0
sample_seconds=47
sample_file=/tmp/secure_db_fields_ruby_roundtrip_hot_path.sample
txt_file=/Users/romanhajdarov/fun_work/secure_db_fields/samples/results/secure_db_fields_ruby_roundtrip_hot_path.txt

Copy this one-line macOS capture command in another console:
mkdir -p "/Users/romanhajdarov/fun_work/secure_db_fields/samples/results"; OUT="/Users/romanhajdarov/fun_work/secure_db_fields/samples/results/secure_db_fields_ruby_roundtrip_hot_path.txt"; SAMPLE="/tmp/secure_db_fields_ruby_roundtrip_hot_path.sample"; { sample 19500 47 -f "$SAMPLE"; echo; echo "===== focused SecureDBFields/native symbols ====="; filtercalltree "$SAMPLE" | grep -E "SecureDBFields|secure_db_fields|rb_sdf_encrypt|rb_sdf_decrypt|sdf_encrypt_aes_256_gcm|sdf_decrypt_aes_256_gcm|sdf_is_valid_envelope|RAND_bytes|EVP_|AES|GCM|CRYPTO|OPENSSL|malloc|free|sdf_secure_clear" | head -300; echo; echo "===== filtercalltree head -300 ====="; filtercalltree "$SAMPLE" | head -300; } 2>&1 | tee "$OUT"

Optional Linux perf command if you run this on Linux with perf available:
perf record -F 997 -g -p 19500 -- sleep 47; perf report --stdio | head -240

Expected hot native symbols:
  rb_sdf_encrypt + rb_sdf_decrypt
  sdf_encrypt_aes_256_gcm + sdf_decrypt_aes_256_gcm
  RAND_bytes nonce generation
  EVP AES-256-GCM encrypt/decrypt paths
  Ruby String allocation + native malloc/free overhead

sleep=7.0 seconds before hot loop

count=6914132
elapsed=25.000006
ops_per_sec=276565.213624
sec_per_op=0.000003616
last_result_class=String
last_result_bytes=12
gc_delta={:total_allocated_objects=>13828267, :minor_gc_count=>0, :major_gc_count=>0}
last_plaintext="+77771234567"
romanhajdarov@MacBook-Pro-Roman-2 ~/fun_work/secure_db_fields % 


Sampling process 19500 for 47 seconds with 1 millisecond of run time between samples
Sampling completed, processing symbols...
Sample analysis of process 19500 written to file /tmp/secure_db_fields_ruby_roundtrip_hot_path.sample

===== focused SecureDBFields/native symbols =====
    +     !       : | + ! : 5585 rb_sdf_encrypt  (in secure_db_fields.bundle) + 820  [0x100dc6cb0]
    +     !       : | + ! : | 3351 sdf_encrypt_aes_256_gcm_into  (in secure_db_fields.bundle) + 488  [0x100dc49d0]
    +     !       : | + ! : | + ! : | + ! : |   1 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x102e3652c]
    +     !       : | + ! : | + ! : | + ! : 6 EVP_EncryptUpdate  (in libcrypto.1.1.dylib) + 8  [0x102e3511c]
    +     !       : | + ! : | + ! : | + ! :   1 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x102e3652c]
    +     !       : | + ! : | + ! : | + ! 5 EVP_EncryptUpdate  (in libcrypto.1.1.dylib) + 8  [0x102e3511c]
    +     !       : | + ! : | + ! : | + ! 3 EVP_CipherUpdate  (in libcrypto.1.1.dylib) + 0  [0x102e35104]
    +     !       : | + ! : | + ! : | + ! : 3 EVP_CIPHER_CTX_test_flags  (in libcrypto.1.1.dylib) + 0  [0x102e36830]
    +     !       : | + ! : | + ! : | + ! 4 EVP_EncryptUpdate  (in libcrypto.1.1.dylib) + 8  [0x102e3511c]
    +     !       : | + ! : | + ! : | + ! 2 EVP_CipherUpdate  (in libcrypto.1.1.dylib) + 0  [0x102e35104]
    +     !       : | + ! : | + ! : | + !   2 EVP_CIPHER_CTX_test_flags  (in libcrypto.1.1.dylib) + 0  [0x102e36830]
    +     !       : | + ! : | + ! : | + 106 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 708  [0x102e34fb0]
    +     !       : | + ! : | + ! : | + ! : 5 EVP_CIPHER_CTX_key_length  (in libcrypto.1.1.dylib) + 0  [0x102e36584]
    +     !       : | + ! : | + ! : | + ! : 2 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x102e3652c]
    +     !       : | + ! : | + ! : | + ! : 2 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x102e36198]
    +     !       : | + ! : | + ! : | + !   1 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x102e361a0]
    +     !       : | + ! : | + ! : | + 47 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 464,468,...  [0x102e34ebc,0x102e34ec0,...]
    +     !       : | + ! : | + ! : | + 6 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 540  [0x102e34f08]
    +     !       : | + ! : | + ! : | + ! 6 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x102e361a0]
    +     !       : | + ! : | + ! : | + 5 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 524  [0x102e34ef8]
    +     !       : | + ! : | + ! : | + ! 5 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x102e361a0]
    +     !       : | + ! : | + ! : | + 5 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 528  [0x102e34efc]
    +     !       : | + ! : | + ! : | + ! 5 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x102e36198]
    +     !       : | + ! : | + ! : | + 4 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 468  [0x102e34ec0]
    +     !       : | + ! : | + ! : | + ! 4 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x102e36198]
    +     !       : | + ! : | + ! : | + 2 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 464  [0x102e34ebc]
    +     !       : | + ! : | + ! : | + ! 2 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x102e361a0]
    +     !       : | + ! : | + ! : | + 1 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 544  [0x102e34f0c]
    +     !       : | + ! : | + ! : | + ! 1 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x102e36198]
    +     !       : | + ! : | + ! : | + !   1 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x102e3652c]
    +     !       : | + ! : | + ! : | + 8 EVP_EncryptUpdate  (in libcrypto.1.1.dylib) + 16,8,...  [0x102e35124,0x102e3511c,...]
    +     !       : | + ! : | + ! : | + 3 EVP_CipherUpdate  (in libcrypto.1.1.dylib) + 0  [0x102e35104]
    +     !       : | + ! : | + ! : | + ! 3 EVP_CIPHER_CTX_test_flags  (in libcrypto.1.1.dylib) + 0  [0x102e36830]
    +     !       : | + ! : | + ! : | + 89 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 708  [0x102e34fb0]
    +     !       : | + ! : | + ! : | + ! : 3 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x102e3652c]
    +     !       : | + ! : | + ! : | + ! : 1 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x102e36198]
    +     !       : | + ! : | + ! : | + !   1 EVP_CIPHER_CTX_key_length  (in libcrypto.1.1.dylib) + 0  [0x102e36584]
    +     !       : | + ! : | + ! : | + 25 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 200,832,...  [0x102e34db4,0x102e3502c,...]
    +     !       : | + ! : | + ! : | + 3 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 540  [0x102e34f08]
    +     !       : | + ! : | + ! : | + ! 3 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x102e361a0]
    +     !       : | + ! : | + ! : | + 1 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 524  [0x102e34ef8]
    +     !       : | + ! : | + ! : | + ! 1 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x102e361a0]
    +     !       : | + ! : | + ! : | + 1 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 528  [0x102e34efc]
    +     !       : | + ! : | + ! : | +   1 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x102e36198]
    +     !       : | + ! : | + ! : | + !   2 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x102e3652c]
    +     !       : | + ! : | + ! : | + 3 EVP_EncryptUpdate  (in libcrypto.1.1.dylib) + 8  [0x102e3511c]
    +     !       : | + ! : | + ! : | +   2 EVP_CIPHER_CTX_test_flags  (in libcrypto.1.1.dylib) + 0  [0x102e36830]
    +     !       : | + ! : | + ! : | + !   2 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x102e3652c]
    +     !       : | + ! : | + ! : | + 1 EVP_CipherUpdate  (in libcrypto.1.1.dylib) + 0  [0x102e35104]
    +     !       : | + ! : | + ! : | + 1 EVP_EncryptUpdate  (in libcrypto.1.1.dylib) + 8  [0x102e3511c]
    +     !       : | + ! : | + ! : | + !   1 EVP_CIPHER_CTX_block_size  (in libcrypto.1.1.dylib) + 4  [0x102e364f4]
    +     !       : | + ! : | + ! : | 10 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 820,824  [0x102e35020,0x102e35024]
    +     !       : | + ! : | + ! : | + 103 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 708  [0x102e34fb0]
    +     !       : | + ! : | + ! : | + !   1 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x102e36198]
    +     !       : | + ! : | + ! : | + 32 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 44,468,...  [0x102e34d18,0x102e34ec0,...]
    +     !       : | + ! : | + ! : | + 3 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 528  [0x102e34efc]
    +     !       : | + ! : | + ! : | + ! 3 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x102e36198]
    +     !       : | + ! : | + ! : | + 3 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 544  [0x102e34f0c]
    +     !       : | + ! : | + ! : | + ! 3 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x102e36198]
    +     !       : | + ! : | + ! : | + 2 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 540  [0x102e34f08]
    +     !       : | + ! : | + ! : | + ! 2 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x102e361a0]
    +     !       : | + ! : | + ! : | + 1 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 524  [0x102e34ef8]
    +     !       : | + ! : | + ! : | + ! 1 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x102e361a0]
    +     !       : | + ! : | + ! : | + 98 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 708  [0x102e34fb0]
    +     !       : | + ! : | + ! : | + ! : 6 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x102e36198]
    +     !       : | + ! : | + ! : | + ! : 6 EVP_CIPHER_CTX_key_length  (in libcrypto.1.1.dylib) + 0  [0x102e36584]
    +     !       : | + ! : | + ! : | + !   2 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x102e361a0]
    +     !       : | + ! : | + ! : | + 35 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 440,528,...  [0x102e34ea4,0x102e34efc,...]
    +     !       : | + ! : | + ! : | + 2 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 528  [0x102e34efc]
    +     !       : | + ! : | + ! : | + ! 2 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x102e36198]
    +     !       : | + ! : | + ! : | + 2 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 540  [0x102e34f08]
    +     !       : | + ! : | + ! : | + ! 2 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x102e361a0]
    +     !       : | + ! : | + ! : | + 2 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 544  [0x102e34f0c]
    +     !       : | + ! : | + ! : | + ! 2 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x102e36198]
    +     !       : | + ! : | + ! : | + 1 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 468  [0x102e34ec0]
    +     !       : | + ! : | + ! : | + ! 1 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x102e36198]
    +     !       : | + ! : | + ! : | + 1 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 524  [0x102e34ef8]
    +     !       : | + ! : | + ! : | +   1 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x102e361a0]
    +     !       : | + ! : | + ! : | + ! : 6 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x102e3652c]
    +     !       : | + ! : | + ! : | + !   2 EVP_CIPHER_CTX_block_size  (in libcrypto.1.1.dylib) + 4  [0x102e364f4]
    +     !       : | + ! : | + ! : | + 3 EVP_EncryptUpdate  (in libcrypto.1.1.dylib) + 8  [0x102e3511c]
    +     !       : | + ! : | + ! : | + 2 EVP_CipherUpdate  (in libcrypto.1.1.dylib) + 0  [0x102e35104]
    +     !       : | + ! : | + ! : | +   2 EVP_CIPHER_CTX_test_flags  (in libcrypto.1.1.dylib) + 0  [0x102e36830]
    +     !       : | + ! : | + ! : | 8 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 820,824  [0x102e35020,0x102e35024]
    +     !       : | + ! : | + ! : | + ! 33 CRYPTO_ctr128_encrypt_ctr32  (in libcrypto.1.1.dylib) + 312  [0x102e45d34]
    +     !       : | + ! : | + ! : | + ! 23 CRYPTO_ctr128_encrypt_ctr32  (in libcrypto.1.1.dylib) + 380,64,...  [0x102e45d78,0x102e45c3c,...]
    +     !       : | + ! : | + ! : | + 8 CRYPTO_ctr128_encrypt_ctr32  (in libcrypto.1.1.dylib) + 428,420  [0x102e45da8,0x102e45da0]
    +     !       : | + ! : | + ! : | + ! 6 EVP_CIPHER_CTX_set_num  (in libcrypto.1.1.dylib) + 0  [0x102e36574]
    +     !       : | + ! : | + ! : | + ! 3 EVP_CIPHER_CTX_iv_noconst  (in libcrypto.1.1.dylib) + 0  [0x102e3655c]
    +     !       : | + ! : | + ! : | + ! 2 EVP_CIPHER_CTX_get_cipher_data  (in libcrypto.1.1.dylib) + 0  [0x102e3652c]
    +     !       : | + ! : | + ! : | + ! 1 EVP_CIPHER_CTX_num  (in libcrypto.1.1.dylib) + 0  [0x102e3656c]
    +     !       : | + ! : | + ! : | +   1 EVP_CIPHER_CTX_buf_noconst  (in libcrypto.1.1.dylib) + 0  [0x102e36564]
    +     !       : | + ! : | + ! : | 3 EVP_CipherUpdate  (in libcrypto.1.1.dylib) + 0  [0x102e35104]
    +     !       : | + ! : | + ! : | 32 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 808,44,...  [0x102e35014,0x102e34d18,...]
    +     !       : | + ! : | + ! : | 12 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 668  [0x102e34f88]
    +     !       : | + ! : | + ! : | 12 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 852  [0x102e35040]
    +     !       : | + ! : | + ! : | + 12 EVP_CIPHER_CTX_iv_length  (in libcrypto.1.1.dylib) + 60,16  [0x102e363c4,0x102e36398]
    +     !       : | + ! : | + ! : | 4 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 528  [0x102e34efc]
    +     !       : | + ! : | + ! : | + 4 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x102e36198]
    +     !       : | + ! : | + ! : | 4 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 540  [0x102e34f08]
    +     !       : | + ! : | + ! : | + 4 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x102e361a0]
    +     !       : | + ! : | + ! : | 3 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 524  [0x102e34ef8]
    +     !       : | + ! : | + ! : | + 3 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x102e361a0]
    +     !       : | + ! : | + ! : | 2 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 468  [0x102e34ec0]
    +     !       : | + ! : | + ! : | + 2 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x102e36198]
    +     !       : | + ! : | + ! : | 1 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 464  [0x102e34ebc]
    +     !       : | + ! : | + ! : | + 1 EVP_CIPHER_CTX_cipher  (in libcrypto.1.1.dylib) + 0  [0x102e361a0]
    +     !       : | + ! : | + ! : | 1 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 544  [0x102e34f0c]
    +     !       : | + ! : | + ! : |   1 EVP_CIPHER_flags  (in libcrypto.1.1.dylib) + 0  [0x102e36198]
    +     !       : | + ! : | + ! : 11 EVP_CipherInit_ex  (in libcrypto.1.1.dylib) + 824,820  [0x102e35024,0x102e35020]
    +     !       : | + ! : | + 65 RAND_bytes  (in libcrypto.1.1.dylib) + 24  [0x102e61770]
    +     !       : | + ! : | + ! : 26 CRYPTO_THREAD_write_lock  (in libcrypto.1.1.dylib) + 12  [0x102e82904]
    +     !       : | + ! : | + ! : 3 CRYPTO_THREAD_write_lock  (in libcrypto.1.1.dylib) + 0  [0x102e828f8]
    +     !       : | + ! : | + ! : 12 CRYPTO_THREAD_run_once  (in libcrypto.1.1.dylib) + 12  [0x102e82974]
    +     !       : | + ! : | + ! : 3 CRYPTO_THREAD_run_once  (in libcrypto.1.1.dylib) + 20,0  [0x102e8297c,0x102e82968]
    +     !       : | + ! : | + ! : 10 CRYPTO_THREAD_unlock  (in libcrypto.1.1.dylib) + 12  [0x102e82920]
    +     !       : | + ! : | + ! : 1 CRYPTO_THREAD_unlock  (in libcrypto.1.1.dylib) + 20  [0x102e82928]
    +     !       : | + ! : | + ! : 8 CRYPTO_THREAD_run_once  (in libcrypto.1.1.dylib) + 12  [0x102e82974]
    +     !       : | + ! : | + ! : 3 CRYPTO_THREAD_run_once  (in libcrypto.1.1.dylib) + 20,0  [0x102e8297c,0x102e82968]
    +     !       : | + ! : | + ! 1 CRYPTO_THREAD_run_once  (in libcrypto.1.1.dylib) + 24  [0x102e82980]
    +     !       : | + ! : | + ! : 4 OPENSSL_cleanse  (in libcrypto.1.1.dylib) + 4,84  [0x102d7eac4,0x102d7eb14]
    +     !       : | + ! : | + 4 DYLD-STUB$$RAND_bytes  (in secure_db_fields.bundle) + 4,8  [0x100dc9a00,0x100dc9a04]
    +     !       : | + ! : | + 2 RAND_bytes  (in libcrypto.1.1.dylib) + 28  [0x102e61774]
    +     !       : | + ! : | 557 sdf_encrypt_aes_256_gcm_into  (in secure_db_fields.bundle) + 1252  [0x100dc4ccc]
    +     !       : | + ! : | + 497 EVP_CIPHER_CTX_free  (in libcrypto.1.1.dylib) + 20  [0x102e34c70]
    +     !       : | + ! : | + ! 182 EVP_CIPHER_CTX_reset  (in libcrypto.1.1.dylib) + 72  [0x102e34bf8]
    +     !       : | + ! : | + ! : 182 OPENSSL_cleanse  (in libcrypto.1.1.dylib) + 68,0,...  [0x102d7eb04,0x102d7eac0,...]
    +     !       : | + ! : | + ! 163 EVP_CIPHER_CTX_reset  (in libcrypto.1.1.dylib) + 92  [0x102e34c0c]
    +     !       : | + ! : | + ! : 89 free_tiny  (in libsystem_malloc.dylib) + 460  [0x19a02799c]
    +     !       : | + ! : | + ! : | 59 tiny_free_no_lock  (in libsystem_malloc.dylib) + 192,868,...  [0x19a027bdc,0x19a027e80,...]
    +     !       : | + ! : | + ! : | 19 tiny_free_no_lock  (in libsystem_malloc.dylib) + 416  [0x19a027cbc]
    +     !       : | + ! : | + ! : | + 19 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 92,564,...  [0x19a028398,0x19a028570,...]
    +     !       : | + ! : | + ! : | 7 tiny_free_no_lock  (in libsystem_malloc.dylib) + 792  [0x19a027e34]
    +     !       : | + ! : | + ! : | + 7 tiny_free_list_remove_ptr  (in libsystem_malloc.dylib) + 260,320,...  [0x19a028694,0x19a0286d0,...]
    +     !       : | + ! : | + ! : | 4 tiny_free_no_lock  (in libsystem_malloc.dylib) + 140  [0x19a027ba8]
    +     !       : | + ! : | + ! : |   4 get_tiny_previous_free_msize  (in libsystem_malloc.dylib) + 56  [0x19a033d54]
    +     !       : | + ! : | + ! : 36 free_tiny  (in libsystem_malloc.dylib) + 140,104,...  [0x19a02785c,0x19a027838,...]
    +     !       : | + ! : | + ! : 16 _free  (in libsystem_malloc.dylib) + 0,96,...  [0x19a055b68,0x19a055bc8,...]
    +     !       : | + ! : | + ! : 9 _szone_free  (in libsystem_malloc.dylib) + 148,140,...  [0x19a03b10c,0x19a03b104,...]
    +     !       : | + ! : | + ! : 6 tiny_free_no_lock  (in libsystem_malloc.dylib) + 1632  [0x19a02817c]
    +     !       : | + ! : | + ! : 3 CRYPTO_free  (in libcrypto.1.1.dylib) + 4  [0x102e43538]
    +     !       : | + ! : | + ! : 3 free  (in libsystem_malloc.dylib) + 0  [0x19a023674]
    +     !       : | + ! : | + ! : 1 DYLD-STUB$$free  (in libcrypto.1.1.dylib) + 4  [0x102eac5bc]
    +     !       : | + ! : | + ! 130 EVP_CIPHER_CTX_reset  (in libcrypto.1.1.dylib) + 44  [0x102e34bdc]
